Index,0 [0x0][0x0]
103,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 190<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
104,"15초 동안 자신의 적개심 상승을 억제합니다."
105,"자신과 주위 파티원의 이동 속도를 향상시키는 노래입니다.<br>전투 상태에 들어가면 효과가 사라지며, 전투 중에는 효과가 발생하지 않습니다.<br>파티원은 범위 안에 있을 때만 효과가 적용됩니다.<br>재사용 시 해제됩니다. 다른 노래와 동시에 사용할 수 없습니다."
106,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 110"
107,"10초 안에 실행하는 다음 단일 대상 무기 기술이 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 6 ) { 4 } else {<if(PLYR: 69 == 24 ) { 4 } else { 3 }>}>} else { 3 }>발 발사됩니다. 단, 극대화는 발생하지 않습니다."
108,"10초 동안 대상을 속박하여 움직이지 못하게 합니다.<br>실행 후 자동 공격이 정지됩니다."
109,"대상에게 물리 공격을 가하고 1초 동안 침묵시킵니다.<br><color?>위력</color>: 100"
110,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150<if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 24 ) {<br><color #FF7B1A>죽음의 화살비</color>와 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
111,"대상과 그 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 110"
112,"10m 후방으로 도약하면서 대상에게 물리 공격을 가합니다.<br>속박 상태에서는 사용할 수 없습니다.<br><color?>위력</color>: 80"
113,"<ERROR Parsing: 대상에게 바람속성 물리 공격을 가하고 18초 동안 바람속성 지속 피해를 줍니다.���""위력�: 60���""지속 피해 위력�: 50����I1�������E�����""추가 효과�: 독화살 및 바람 화살의 지속 피해 극대화 시, 50%의 확률로 사혈 화살 및 죽음의 화살비의 재사용 대기 시간 초기화�����E�����""추가 효과�: 독화살 및 바람 화살의 지속 피해 극대화 시, 50%의 확률로 사혈 화살 및 죽음의 화살비의 재사용 대기 시간 초기화��>"
114,"자신과 주위 파티원의 MP를 지속적으로 회복시키는 노래입니다.<br>사용 중에는 자신이 주는 피해량이 10% 감소하며, 자신의 MP를 지속적으로 소비합니다.<br>파티원은 범위 안에 있을 때만 효과가 적용됩니다.<br>재사용 시 해제됩니다. 다른 노래와 동시에 사용할 수 없습니다."
115,"주위 적의 모든 마법 저항력을 10% 감소시키는 노래입니다.<br>범위 안에 있는 적에게 효과를 부여하며, 사용 중에는 MP를 지속적으로 소비합니다.<br>재사용 시 해제됩니다. 다른 노래와 동시에 사용할 수 없습니다."
116,"자신과 주위 파티원의 TP를 지속적으로 회복시키는 노래입니다.<br>사용 중에는 자신이 주는 피해량이 10% 감소하며, 자신의 MP를 지속적으로 소비합니다.<br>파티원은 범위 안에 있을 때만 효과가 적용됩니다.<br>재사용 시 해제됩니다. 다른 노래와 동시에 사용할 수 없습니다."
117,"대상을 중심으로 그 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>추가 효과</color>: 명중한 대상의 회피율 20초 동안 10% 감소<br><color #FF7B1A>사혈 화살</color>과 재사용 대기 시간을 공유합니다."
118,"30초 동안 자신이 실행하는 현자의 담시곡, 마인의 진혼곡, 군신의 찬가의 효과가 2배로 향상됩니다."
119,"대상에게 땅속성 마법 공격을 가합니다.<br><color?>위력</color>: 140<br><color?>추가 효과</color>: 20초 동안 대상에게 40% 과중력 부여<br><color?>※ PvP 지역 내 지속시간</color>: 8초"
120,"<ERROR Parsing: 대상의 HP를 회복합니다.���""회복력�: 400���I!�������E�p���""추가 효과(발동률 15%)�: 15초 안에 시전하는 다음 '케알라'의 MP 소비 없음�|x��E�p���""추가 효과(발동률 15%)�: 15초 안에 시전하는 다음 '케알라'의 MP 소비 없음��>"
121,"대상에게 바람속성 마법 공격을 가합니다.<br><color?>위력</color>: 50<br><color?>추가 효과</color>: 대상에게 18초 동안 바람속성 지속 피해 부여<br><color?>지속 피해 위력</color>: 25<color?>"
122,"자신의 지능과 정신력 수치를 교환합니다.<br>아이템으로 증가한 분량도 포함됩니다.<br>자신이 공격마법으로 주는 피해량이 10% 증가하는 대신 회복마법 회복량이 20% 감소합니다.<br>재사용 시 해제됩니다.  <color?>지속시간</color>: 해제 시까지<br>※ PvP 지역에서는 사용할 수 없습니다."
123,"30분 동안 대상과 그 주위 파티원의 물리 방어력 및 마법 방어력이 증가합니다."
124,"자신을 중심으로 주위 파티원의 HP를 회복합니다.<br><color?>회복력</color>: 300<if(PLYR: 73 >= 17 ) {<if(PLYR: 69 == 7 ) {<br><color?>추가 효과(발동률 20%)</color>: 소비 MP 50% 감소} else {<if(PLYR: 69 == 25 ) {<br><color?>추가 효과(발동률 20%)</color>: 소비 MP 50% 감소} else {}>}>} else {}>"
125,"대상을 쇠약 상태로 부활시킵니다.<if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 7 ) {} else {<if(PLYR: 69 == 25 ) {} else {<br><color?>발동 조건</color>: 자신이 전투 상태가 아님}>}>} else {<br><color?>발동 조건</color>: 자신이 전투 상태가 아님}>"
126,"대상에게 부여된 일부 약화 효과를 1개 해제합니다.<br><color?>추가 효과(발동률 20%)</color>: MP 소비 없음"
127,"대상에게 땅속성 마법 공격을 가합니다.<br><color?>위력</color>: 170"
128,"대상에게 30초 동안 지속되는 수면 효과를 부여합니다.<br><color?>※ PvP 지역 내 지속시간</color>: 8초<br>실행 후 자동 공격이 정지됩니다."
129,"30분 동안 대상의 최대 HP 대비 10%의 피해를 막아주는 보호막을 칩니다."
130,"15초 동안 자신에 대한 모든 적개심이 50% 감소하고 MP를 지속적으로 회복합니다.<br><color?>MP 지속 회복량</color>: <if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 7 ) { 81 } else {<if(PLYR: 69 == 25 ) { 81 } else { 61 }>}>} else { 61 }>"
131,"대상을 중심으로 그 주위 파티원의 HP를 회복합니다.<br><color?>회복력</color>: 550"
132,"대상에게 바람속성 마법 공격을 가한 후 12초 동안 바람속성 지속 피해를 부여합니다.<br><color?>위력</color>: 50<br><color?>지속 피해 위력</color>: 50"
133,"자신을 중심으로 주위 파티원의 HP를 회복한 후 30초 동안 지속 회복 효과를 부여합니다.<br><color?>회복력</color>: 200<br><color?>지속 회복력</color>: 50<br>※ PvP 지역에서는 지속 회복 효과를 동시에 1개만 부여할 수 있습니다."
134,"대상에게 물속성 마법 공격을 가하면서 15m 밀쳐내고 6초 동안 속박합니다.<br><color?>위력</color>: 150"
135,"<ERROR Parsing: 대상의 HP를 회복합니다.���""회복력�: 650���I-�������E�t���""추가 효과(발동률 15%)�: 15초 안에 시전하는 다음 '케알가'의 소비 MP 50% 감소��|��E�t���""추가 효과(발동률 15%)�: 15초 안에 시전하는 다음 '케알가'의 소비 MP 50% 감소��>"
136,"15초 동안 자신의 자동 공격 주기, 마법 시전 시간과 재사용 대기 시간이 20% 감소합니다."
137,"21초 동안 대상의 HP를 지속적으로 회복합니다.<br><color?>회복력</color>: 150<br>※ PvP 지역에서는 지속 회복 효과를 동시에 1개만 부여할 수 있습니다."
138,"15초 동안 자신의 회복마법 회복량이 30% 증가합니다."
139,"주위 적에게 무속성 범위 마법 공격을 가하고 4초 동안 기절시킵니다.<br><color?>위력</color>: 200<br>2번째 대상부터는 위력이 10%씩 감소하며, 최대 50%까지 감소합니다.<br><color?>※ PvP 지역 내 기절 지속시간</color>: 3초"
140,"대상의 HP를 모두 회복합니다."
141,"<ERROR Parsing: 대상에게 불속성 마법 공격을 가합니다.자신에게 부여된 ���{저승의 냉기�를 해제하고 ���{저승의 냉기�가 부여되지 않은 경우 12초 동안 ���{천상의 화염�을 부여합니다.���""위력�: 180 � ��I-�����E����""추가 효과(발동률 40%)�: 12초 안에 시전하는 다음 파이가는 시전 시간과 소비 MP 없음�����E����""추가 효과(발동률 40%)�: 12초 안에 시전하는 다음 파이가는 시전 시간과 소비 MP 없음��>"
142,"대상에게 얼음속성 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>천상의 화염</color>을 해제하고 <color #FF7B1A>천상의 화염</color>이 부여되지 않은 경우 12초 동안 <color #FF7B1A>저승의 냉기</color>를 부여합니다.<br><color?>위력</color>: 180<br><color?>추가 효과</color>: 대상에게 20초 동안 40% 과중력 부여<br><color?>※ PvP 지역 내 과중력 지속시간</color>: 8초"
143,"10초 안에 시전하는 다음 1번의 마법은 시전을 방해받지 않습니다.<if(PLYR: 73 >= 17 ) {<if(PLYR: 69 == 8 ) {<br><color?>추가 효과(발동률 15%)</color>: 재사용 대기 시간 초기화} else {<if(PLYR: 69 == 26 ) {<br><color?>추가 효과(발동률 15%)</color>: 재사용 대기 시간 초기화} else {}>}>} else {}>"
144,"<ERROR Parsing: 대상에게 번개속성 마법 공격을 가한 후 18초 동안 지속되는 ���{선더� 효과를 부여합니다.���""위력�: 30���""지속 피해 위력�: 40����I�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 270으로 증가�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 270으로 증가��>"
145,"<ERROR Parsing: �v��I%�������E��대상과 그 주위 적에게 30초 동안 수면 효과를 부여합니다.���{※ PvP 지역에서는 단일 대상에게만 적용됩니다.����""※ PvP 지역 내 지속시간�: 8초실행 후 자동 공격이 정지됩니다.�������E��대상과 그 주위 적에게 30초 동안 수면 효과를 부여합니다.���{※ PvP 지역에서는 단일 대상에게만 적용됩니다.����""※ PvP 지역 내 지속시간�: 8초실행 후 자동 공격이 정지됩니다.��대상에게 30초 동안 수면 효과를 부여합니다.���""※ PvP 지역 내 지속시간�: 8초실행 후 자동 공격이 정지됩니다.��대상에게 30초 동안 수면 효과를 부여합니다.���""※ PvP 지역 내 지속시간�: 8초실행 후 자동 공격이 정지됩니다.>"
146,"<ERROR Parsing: 자신을 중심으로 주위 적에게 얼음속성 범위 마법 공격을 가한 후 8초 동안 속박합니다.���""위력�: 50����E������""추가 효과�: 자신에게 부여된 ���{천상의 화염�을 해제하고 ���{천상의 화염�이 부여되지 않은 경우 12초 동안 ���{저승의 냉기� 부여�������E������""추가 효과�: 자신에게 부여된 ���{천상의 화염�을 해제하고 ���{천상의 화염�이 부여되지 않은 경우 12초 동안 ���{저승의 냉기� 부여�>"
147,"대상과 그 주위 적에게 불속성 범위 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>저승의 냉기</color>를 해제하고 <color #FF7B1A>저승의 냉기</color>가 부여되지 않은 경우 12초 동안 <color #FF7B1A>천상의 화염</color>을 부여합니다.<br><color?>위력</color>: 100"
148,"<ERROR Parsing: 대상에게 번개속성 마법 공격을 가한 후 21초 동안 지속되는 ���{선더� 효과를 부여합니다.���""위력�: 50���""지속 피해 위력�: 40����I�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 330으로 증가�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 330으로 증가��>"
149,"자신에게 부여된 <color #FF7B1A>천상의 화염</color> 또는 <color #FF7B1A>저승의 냉기</color>를 반대 속성 1단계로 전환합니다."
150,"10초 안에 시전하는 다음 1번의 마법은 시전 시간 없이 사용됩니다.<br>※ PvP 지역에서는 이 기술로 시전한 공격 마법은 위력이 50% 감소합니다."
151,"12초 동안 대상에게 20% 둔화와 20% 과중력 상태를 부여합니다.<br><color?>※ PvP 지역 내 지속시간</color>: 6초"
152,"대상에게 불속성 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>저승의 냉기</color>를 해제하고 12초 동안 최대 단계의 <color #FF7B1A>천상의 화염</color>을 부여합니다.<br><color?>위력</color>: 240"
153,"<ERROR Parsing: 대상에게 번개속성 마법 공격을 가한 후 24초 동안 지속되는 ���{선더� 효과를 부여합니다.���""위력�: 70���""지속 피해 위력�: 40����I�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 390으로 증가�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 390으로 증가��>"
154,"대상에게 얼음속성 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>천상의 화염</color>을 해제하고 12초 동안 최대 단계의 <color #FF7B1A>저승의 냉기</color>를 부여합니다.<br><color?>위력</color>: 240"
155,"대상으로 지정한 파티원의 위치로 즉시 이동합니다.<br>속박 상태에서는 사용할 수 없습니다."
