Index,0 [0x0][0x0]
1276,""
1277,""
1278,""
1279,""
1280,""
1281,""
1282,""
1283,""
1284,""
1285,""
1286,""
1287,""
1288,""
1289,""
1290,""
1291,""
1292,""
1293,""
1294,""
1295,""
1296,""
1297,""
1298,""
1299,""
1300,""
1301,""
1302,""
1303,""
1304,""
1305,""
1306,""
1307,""
1308,""
1309,""
1310,""
1311,""
1312,""
1313,""
1314,""
1315,""
1316,""
1317,""
1318,""
1319,""
1320,""
1321,""
1322,""
1323,""
1324,""
1325,""
1326,""
1327,""
1328,""
1329,""
1330,""
1331,""
1332,""
1333,""
1334,""
1335,""
1336,""
1337,""
1338,""
1339,""
1340,""
1341,""
1342,""
1343,""
1344,""
1345,""
1346,""
1347,""
1348,""
1349,""
1350,""
1351,""
1352,""
1353,""
1354,""
1355,""
1356,""
1357,""
1358,""
1359,""
1360,""
1361,""
1362,""
1363,""
1364,""
1365,""
1366,""
1367,""
1368,""
1369,""
1370,""
1371,""
1372,""
1373,""
1374,""
1375,""
1376,""
1377,""
1378,""
1379,""
1380,""
1381,""
1382,""
1383,""
1384,""
1385,""
1386,""
1387,""
1388,""
1389,""
1390,""
1391,""
1392,""
1393,""
1394,""
1395,""
1396,""
1397,""
1398,""
1399,""
1400,""
1401,""
1402,""
1403,""
1404,""
1405,""
1406,""
1407,""
1408,""
1409,""
1410,""
1411,""
1412,""
1413,""
1414,""
1415,""
1416,""
1417,""
1418,""
1419,""
1420,""
1421,""
1422,""
1423,""
1424,""
1425,""
1426,""
1427,""
1428,""
1429,""
1430,""
1431,""
1432,""
1433,""
1434,""
1435,""
1436,""
1437,"지정한 지면을 중심으로 포격을 가합니다."
1438,"대상을 향해 직선 광범위 공격을 가합니다."
1439,"지정한 지면을 중심으로 포격을 가합니다."
1440,""
1441,""
1442,""
1443,""
1444,""
1445,""
1446,""
1447,""
1448,""
1449,""
1450,""
1451,""
1452,""
1453,""
1454,""
1455,""
1456,""
1457,""
1458,""
1459,""
1460,""
1461,""
1463,""
1464,""
1465,""
1466,""
1467,""
1468,""
1469,""
1470,""
1471,""
1472,""
1473,""
1474,""
1475,""
1476,""
1477,""
1478,""
1479,""
1480,""
1481,""
1482,""
1483,""
1484,""
1485,""
1486,""
1487,""
1488,""
1489,""
1490,""
1491,""
1492,""
1493,""
1494,""
1495,""
1496,""
1497,""
1498,""
1499,""
1500,""
1501,""
1502,""
1503,""
1504,""
1505,""
1506,""
1507,""
1508,""
1509,""
1510,""
1511,""
1512,""
1513,""
1514,""
1515,""
1516,""
1517,""
1518,""
1519,""
1520,""
1521,""
1522,""
1523,""
1524,""
1525,""
1526,""
1527,""
1528,""
1529,""
1530,""
1531,""
1532,""
1533,""
1534,""
1535,""
1536,""
1537,""
1538,""
1539,""
1540,""
1541,""
1542,""
1543,""
1544,""
1545,""
1546,""
1547,""
1548,""
1549,""
1550,""
1551,""
1552,""
1553,""
1554,""
1555,""
1556,""
1557,""
1558,"15초 동안 자신과 주위 파티원이 받는 피해량이 15% 감소합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2: </color>지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 피해 감소율 25%로 증가"
1559,"전방을 향해 부채꼴 범위 물리 공격을 가합니다.<br>범위 내 적에게 부여된 일부 강화 효과 중 1개를 해제하고 10m 밀쳐냅니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 밀쳐내는 거리 15m로 증가"
1560,"자신을 중심으로 주위 적을 10m 밀쳐내는 범위 물리 공격을 가하고, 2초 동안 기절시킵니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 기절 지속시간 3초로 연장"
1561,"10초 동안 자신과 주위 파티원의 최대 HP를 10% 증가시키고 실행 시점의 최대 HP 대비 10%의 HP를 회복합니다."
1562,"대상에게 물리 공격을 가하고 15초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 150<br><color?>지속 피해 위력</color>: 30<br><color?>추가 효과</color>: 15초 동안 대상이 받는 물리 공격 피해량 10% 증가<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 대상이 받는 물리 공격 피해량 증가 효과 25%로 향상"
1563,"주위 적에게 범위 물리 공격을 가하고 4초 동안 무기 기술을 봉쇄합니다.<br><color?>위력</color>: 170<br><color?>추가 효과</color>: 자신에게 28초 동안 <color #FF7B1A>질풍번개 3</color> 부여<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 무기 기술 봉쇄 시간 6초로 연장"
1564,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 750<br><color?>추가 효과</color>: 자신에게 <color #FF7B1A>투기</color> 부여"
1565,"9초 동안 기절, 수면, 속박, 과중력, 밀쳐내기, 끌어당기기 효과를 받지 않습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 12초로 연장"
1566,"대상에게 물리 공격을 가하고 15초 동안 자신의 극대화율을 10% 증가시킵니다.<br><color?>위력</color>: 240<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 극대화율 증가 효과 20%로 향상"
1567,"대상에게 물리 공격을 가하고 6초 동안 공격 마법 피해량과 회복 마법 회복량을 10% 감소시킵니다.<br><color?>위력</color>: 1000"
1568,"자신과 주위 파티원의 MP와 TP를 최대 MP와 TP의 25%만큼 회복합니다."
1569,"대상에게 원거리 물리 공격을 가합니다.<br>15% 확률로 공격이 극대화됩니다.<br>이 기술은 PvP 특유의, 거리에 따른 위력 감소 효과에 영향받지 않습니다.<br><color?>위력</color>: 200<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 위력 240으로 증가<br><color #FFFF66>강화 3</color>: 극대화율 10% 향상"
1570,"대상과 그 주위 적을 10m 밀쳐내면서 범위 물리 공격을 가합니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 밀쳐내는 거리 15m로 증가"
1571,"지정한 지면에 회복 영역을 만들어, 24초 동안 범위 안의 대상을 지속적으로 회복하고 받는 물리 피해량을 40% 감소시킵니다.<br>다른 지면 지정형 기술과 동시에 사용할 수 없습니다.<br><color?>지속 회복력</color>: 70<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 30초로 연장<br><color #FFFF66>강화 3</color>: 회복력 100으로 증가"
1572,"대상을 최대 HP/MP/TP의 30% 상태로 부활시킵니다.<br>부활 시 쇠약 상태가 부여되지 않습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 240초로 단축<br><color #FFFF66>강화 2</color>: 부활 시 HP/MP/TP가 최대치의 50%까지 회복"
1573,"대상과 그 주위 적에게 6초 동안 수면 상태를 부여합니다.<br>실행 후 자동 공격이 정지됩니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 8초로 연장"
1574,"대상에게 무속성 마법 공격을 가하고 15초 동안 모든 마법 저항력을 10% 감소시킵니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 60초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 지속시간 20초로 연장"
1575,"15초 동안 대상의 사정거리를 20% 감소시킵니다.<br>단 3m 미만으로 짧아지지는 않습니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 20초로 연장<br><color #FFFF66>강화 3</color>: 사정거리 감소량 30%로 향상"
1576,"전방을 향해 무속성 부채꼴 범위 마법 공격을 가하고 범위 내 적에게 부여된 일부 강화 효과 중 1개를 해제합니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 180초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가"
1577,"대상을 10m 밀쳐내고 3초 동안 50%의 과중력을 부여합니다."
1578,"20초 동안 주위 파티원의 모든 마법 저항력이 15% 증가합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 25초로 연장<br><color #FFFF66>강화 3</color>: 마법 저항력 증가 효과 25%로 향상"
1579,"대상에게 원거리 물리 공격을 가하고 6초 동안 20% 과중력을 부여합니다.<br><color?>위력: </color>50<br><color?>추가 효과</color>: 대상의 <color #FF7B1A>전력 질주</color>를 해제<br><color #FFFF66>강화</color>: 재사용 대기 시간 60초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 8초로 연장<br><color #FFFF66>강화 3</color>: 과중력 효과 40%로 증가"
1580,"자신의 TP를 최대 TP의 50%만큼 회복합니다."
1581,"주위 적에게 무속성 범위 마법 공격을 가하고 10초 동안 기술 시전 속도를 30% 저하시킵니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 지속시간 15초로 연장<br><color #FFFF66>강화 3</color>: 시전 감속 효과 50%로 향상"
1582,"10초 안에 받는 기절, 수면, 속박, 과중력, 둔화, 침묵, 밀쳐내기 효과 중 하나를 무효화합니다."
1583,"자신의 MP를 최대 MP의 25%만큼 회복합니다."
1584,"자신에게 부여된 기절, 수면, 속박, 과중력, 둔화, 침묵 효과를 모두 해제합니다.<br>상태 이상 중에도 사용할 수 있습니다."
1585,"10초 동안 자신이 받는 피해량이 25% 감소합니다."
1586,"자기 주위에 있는 은신 상태의 적을 찾아냅니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 150초로 단축"
1587,"자신의 전방 180도 범위, 50m 안에 있는 적의 위치 정보를 10초 동안 자신과 파티원의 지도에 표시합니다.<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축"
1588,"대상에게 신속하게 접근하여 물리 공격을 가합니다.<br>속박 상태에서는 사용할 수 없습니다. <br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 40초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 대상을 2초 동안 기절시킴"
1589,"자신을 중심으로 주위 적에게 범위 물리 공격을 가하고 2초 동안 침묵시킵니다.<br><color?>위력</color>: 170<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 위력 200으로 증가<br><color #FFFF66>강화 3</color>: 침묵 지속시간 3초로 연장"
1590,"자신의 HP를 최대 HP의 25%만큼 회복합니다."
1591,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 1000<br>대상이 기절, 속박, 수면 중인 경우에는 위력이 2배로 증가합니다."
1592,"자신을 중심으로 주위 적에게 범위 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 1000<br>2번째 대상부터는 위력이 25%씩 감소하며, 최대 25%까지 감소합니다.<br>실행 시 <color #FF7B1A>가우스 총열</color>이 <color #FF7B1A>과열</color>됩니다.<br><br><color #FFFF66>※ 이 기술은 단축바에 등록할 수 없습니다.</color>"
1593,"자신과 주위 파티원의 MP와 TP를 최대 MP와 TP의 25%만큼 회복합니다."
1594,"자신을 중심으로 주위 적에게 무속성 범위 마법 공격을 가하고 강화 효과를 1개 해제합니다.<br><color?>위력</color>: 80<br>또한 자신과 주위 파티원의 HP를 회복하고 일부 약화 효과를 1개 해제합니다.<br><color?>회복력</color>: 100<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 100으로 증가<br><color #FFFF66>강화 3</color>: 회복력 150으로 증가"
1595,"자신을 중심으로 주위 적에게 무속성 범위 마법 공격을 가하고 8초 동안 40% 과중력 효과를 부여합니다. 또, 이 공격으로 준 피해량의 150%만큼 HP를 회복합니다.<br><color?>위력</color>: 250<br><color #FFFF66>강화</color>: 재사용 대기 시간 90초로 단축<br><color #FFFF66>강화 2</color>: 위력 300으로 증가<br><color #FFFF66>강화 3</color>: HP 회복 효과 200%로 향상"
1596,"대상과 그 주위 적에게 무속성 범위 마법 공격을 가하고 6초 동안 공격력을 40% 감소시킵니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 60초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 공격력 감소 효과 60%로 향상"
1597,"10초 동안 물리 공격을 받으면 반격 피해를 주며, 밀쳐내기 공격을 받으면 효과를 무효화하고 상대방을 밀쳐낸 후 2초 동안 넉다운시킵니다.<br><color?>위력</color>: 150<br><color #FFFF66>강화</color>: 재사용 대기 시간 120초로 단축<br><color #FFFF66>강화 2</color>: 위력 180으로 증가<br><color #FFFF66>강화 3</color>: 되받아치기 지속시간 15초로 연장"
1610,""
1611,""
1612,""
1613,""
1614,""
1615,""
1616,""
1617,""
1618,""
1619,""
1620,""
1621,""
1622,""
1623,""
1624,""
1625,""
1626,""
1627,""
1628,""
1629,""
1630,""
1631,""
1632,""
1633,""
1634,""
1635,""
1636,""
1637,""
1638,""
1639,""
1640,""
1641,""
1642,""
1643,""
1644,""
1645,""
1646,""
1647,""
1648,""
1649,""
1650,""
1651,""
1652,""
1653,""
1654,""
1655,""
1656,""
1657,""
1658,""
1659,""
1660,""
1661,""
1662,""
1663,""
1664,""
1665,""
1666,""
1667,""
1668,""
1669,""
1670,""
1671,""
1672,""
1673,""
1674,""
1675,""
1676,""
1677,""
1678,""
1679,""
1680,""
1681,""
1682,""
1683,""
1684,""
1685,""
1686,""
1687,""
1688,""
1689,""
1690,""
1691,""
1692,""
1693,""
1694,""
1695,""
1696,""
1697,""
1698,""
1699,""
1700,""
1701,""
1702,""
1703,""
1704,""
1705,""
1706,""
1707,""
1708,""
1709,""
1710,""
1711,""
1712,""
1713,""
1714,""
1715,""
1716,""
1717,""
1718,""
1719,""
1720,""
1721,""
1722,""
1723,""
1724,""
1725,""
1726,""
1727,""
1728,""
1729,""
1730,""
1731,""
1732,""
1733,""
1734,""
1735,""
1736,""
1737,""
1738,""
1739,""
1740,""
1741,""
1742,""
1743,""
1744,""
1745,""
1746,""
1747,""
1748,""
1749,""
1750,""
1751,""
1752,""
1753,""
1754,""
1755,""
1756,""
1757,""
1758,""
1759,""
1760,""
1761,""
1762,""
1763,""
1764,"불꽃의 숨결을 불어 넣습니다."
1765,"우렁찬 재채기를 합니다."
1766,""
1767,""
1768,""
1769,""
1770,""
1771,""
1772,""
1773,""
1774,""
1775,""
1776,""
1777,""
1778,""
1779,""
1780,""
1781,""
1782,""
1783,""
1784,""
1785,""
1786,""
1787,""
1788,""
1789,""
1790,""
1791,""
1792,""
1793,""
1794,""
1795,""
1796,""
1797,""
1798,""
1799,""
1800,""
1801,""
1802,""
1803,""
1804,""
1805,""
1806,""
1807,""
1808,""
1809,""
1810,""
1811,""
1812,""
1813,""
1814,""
1815,""
1816,""
1817,""
1818,""
1819,""
1820,""
1821,""
1822,""
1823,""
1824,""
1825,""
1826,""
1827,""
1828,""
1829,""
1830,""
1831,""
1832,""
1833,""
1834,""
1835,""
1836,""
1837,""
1838,""
1839,""
1840,""
1841,""
1842,""
1843,""
1844,""
1845,""
1846,""
1847,""
1848,""
1849,""
1850,""
1851,""
1852,""
1853,""
1854,""
1855,""
1856,""
1857,""
1858,""
1859,""
1860,""
1861,""
1862,""
1863,""
1864,""
1865,""
1866,""
1867,""
1868,""
1869,""
1870,""
1871,""
1872,""
1873,""
1874,""
1875,""
1876,""
1877,""
1878,""
1879,""
1880,""
1881,""
1882,""
1883,""
1884,""
1885,""
1886,""
1887,""
1888,""
1889,""
1890,""
1891,""
1892,""
1893,""
1894,""
1895,""
1896,""
1897,""
1898,""
1899,""
1900,""
1901,""
1902,""
1903,""
1904,""
1905,""
1906,""
1907,""
1908,""
1909,""
1910,""
1911,""
1912,""
1913,""
1914,""
1915,""
1916,""
1917,""
1918,""
1919,""
1920,""
1921,""
1922,""
1923,""
1924,""
1925,""
1926,""
1927,""
1928,""
1929,""
1930,""
1931,""
1932,""
1933,""
1934,""
1935,""
1936,""
1937,""
1938,""
1939,""
1940,""
1941,""
1942,""
1943,""
1944,""
1945,""
1946,""
1947,""
1948,""
1949,""
1950,""
1951,""
1952,""
1953,""
1954,""
1955,""
1956,""
1957,""
1958,""
1959,""
1960,""
1961,""
1962,""
1963,""
1964,""
1965,""
1966,""
1967,""
1968,""
1969,""
1970,""
1971,""
1972,""
1973,""
1974,""
1975,""
1976,""
1977,""
1978,""
1979,""
1980,""
1981,""
1982,""
1983,""
1984,""
1985,""
1986,""
1987,""
1988,""
1989,""
1990,""
1991,""
1992,""
1993,""
1994,""
1995,""
1996,""
1997,""
1998,""
1999,""
2000,""
2001,""
2002,""
2003,""
2004,""
2005,""
2006,""
2007,""
2008,""
2009,""
2010,""
2011,""
2012,""
2013,""
2014,""
2015,""
2016,""
2017,""
2018,""
2019,""
2020,""
2021,""
2022,""
2023,""
2024,""
2025,""
2026,""
2027,""
2028,""
2029,""
2030,""
2031,""
2032,""
2033,""
2034,""
2035,""
2036,""
2037,""
2038,""
2039,""
2040,""
2041,""
2042,""
2043,""
2044,""
2045,""
2046,""
2047,""
2048,""
2049,""
2050,""
2051,""
2052,""
2053,""
2054,""
2055,""
2056,""
2057,""
2058,""
2059,""
2060,""
2061,""
2062,""
2063,""
2064,""
2065,""
2066,""
2067,""
2068,""
2069,""
2070,""
2071,""
2072,""
2073,""
2074,""
2075,""
2076,""
2077,""
2078,""
2079,""
2080,""
2081,""
2082,""
2083,""
2084,""
2085,""
2086,""
2087,""
2088,""
2089,""
2090,""
2091,""
2092,""
2093,""
2094,""
2095,""
2096,""
2097,""
2098,""
2099,""
2100,""
2101,""
2102,""
2103,""
2104,""
2105,""
2106,""
2107,""
2108,""
2109,""
2110,""
2111,""
2112,""
2113,""
2114,""
2115,""
2116,""
2117,""
2118,""
2119,""
2120,""
2121,""
2122,""
2123,""
2124,""
2125,""
2126,""
2127,""
2128,""
2129,""
2130,""
2131,""
2132,""
2133,""
2134,""
2135,"낚싯대 끝에서 빛이 나게 합니다."
2136,""
2137,""
2138,""
2139,""
2140,""
2141,""
2142,""
2143,""
2144,""
2145,""
2146,""
2147,""
2148,""
2149,""
2150,""
2151,""
2152,""
2153,""
2154,""
2155,""
2156,""
2157,""
2158,""
2159,""
2160,""
2161,""
2162,""
2163,""
2164,""
2165,""
2166,""
2167,""
2168,""
2169,""
2170,""
2171,""
2172,""
2173,""
2174,""
2175,""
2176,""
2177,""
2178,""
2179,""
2180,""
2181,""
2182,""
2183,""
2184,""
2185,""
2186,""
2187,""
2188,""
2189,""
2190,""
2191,""
2192,""
2193,""
2194,""
2195,""
2196,""
2197,""
2198,""
2199,""
2200,""
2201,""
2202,""
2203,""
2204,""
2205,""
2206,""
2207,""
2208,""
2209,""
2210,""
2211,""
2212,""
2213,""
2214,""
2215,""
2216,""
2217,""
2218,""
2219,""
2220,""
2221,""
2222,""
2223,""
2224,""
2225,""
2226,""
2227,""
2228,""
2229,""
2230,""
2231,""
2232,""
2233,""
2234,""
2235,""
2236,""
2237,"지정한 지면을 중심으로 포격을 가합니다."
2238,"지정한 지면을 중심으로 포격을 가하고 대상을 10초 동안 기절시킵니다."
2239,""
2240,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150"
2241,"20초 동안 물리 공격으로 받는 피해를 최대 HP의 20%만큼 무효화합니다."
2242,"대상에게 물리 공격을 가합니다.  <br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 쌍검 회전베기  <color?>콤보 시 위력</color>: 200"
2243,"자신의 무기에 벌독을 바릅니다.<br>자신이 주는 물리 피해량이 <if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 30 ) { 21 } else {<if(PLYR: 69 == 31 ) { 21 } else { 6 }>}>} else { 6 }>% 증가합니다.<br><if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 30 ) {또한 '목 따기'의 추가 효과가 '대상을 2초 동안 기절시킴'으로 바뀝니다.<br>} else {<if(PLYR: 69 == 31 ) {또한 '목 따기'의 추가 효과가 '대상을 2초 동안 기절시킴'으로 바뀝니다.<br>} else {}>}>} else { 3 }>재사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>뱀독</color>과 동시에 사용할 수 없습니다.<br>재사용 대기 시간을 <color #FF7B1A>뱀독</color>과 공유합니다."
2244,"대상에게 물리 공격을 가하고 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 30 ) { 31 } else {<if(PLYR: 69 == 31 ) { 31 } else { 19 }>}>} else { 19 }>초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 60<br><color?>지속 피해 위력</color>: 30"
2245,"모습을 감추어 대부분의 적에게 발각되지 않는 상태가 됩니다.<br>은신 중에는 이동 속도가 50% 저하됩니다.<br>자신보다 레벨이 10 이상 높은 마물이나 일부 특수한 마물에게는 감지당할 수 있습니다.<br>재사용하거나 다른 기술을 사용하면 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 31 ) {<color?>추가 효과</color>: 인술의 재사용 대기 시간이 초기화됩니다.<br>} else {}>} else {}><color?>발동 조건</color>: 자신이 전투 중이 아님"
2246,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
2247,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 120"
2248,"대상에게 물리 공격을 가합니다.  <color?>위력</color>: 140<br><color?>추가 효과</color>: 이 기술을 명중시킨 후 적 처치 시 확률적으로 아이템 획득량 증가<if(PLYR: 73 >= 67 ) {<if(PLYR: 69 == 31 ) {<br><color?>추가 효과</color>: <color #FF7B1A>인법 30 증가</color>} else {}>} else {}>"
2249,"파티원 1명의 TP를 30초 동안 지속적으로 회복시킵니다."
2250,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.�F��I!�������E�J���""위력�: 300���""정면공격 시 위력�: 500�����E�J���""위력�: 300���""정면공격 시 위력�: 500�J���""위력�: 100���""정면공격 시 위력�: 300�J���""위력�: 100���""정면공격 시 위력�: 300���""발동 조건�: ���{은신술�재사용 대기 시간을 ���{속임수 공격�과 공유합니다.>"
2251,"대상에게 물리 공격을 가합니다.<color?>위력</color>: 100<br><color?>콤보 조건</color>: 돌풍베기  <color?>콤보 시 위력</color>: 260<br><color?>콤보 보너스</color>: 20초 동안 대상의 베기 저항력 10% 감소 및 대상이 받는 회복마법 효과 20% 감소<br>도끼술사의 '폭풍의 눈' 추가 효과와 동시에 부여할 수 없습니다.<br>※ PvP 지역에서는 회복량 감소 효과가 부여되지 않습니다."
2252,"자신의 무기에 뱀독을 바릅니다.<br>자신이 주는 물리 피해량이 <if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 30 ) { 21 } else {<if(PLYR: 69 == 31 ) { 21 } else { 11 }>}>} else { 11 }>% 증가합니다.<br><if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 30 ) {또한 '약탈'의 추가 효과를 '준 피해량의 50%만큼 HP 회복'으로 바꿉니다.<br>} else {<if(PLYR: 69 == 31 ) {또한 '약탈'의 추가 효과를 '준 피해량의 50%만큼 HP 회복'으로 바꿉니다.<br>} else {}>}>} else { 3 }>재사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>벌독</color>과 동시에 사용할 수 없습니다.<br>재사용 대기 시간을 <color #FF7B1A>벌독</color>과 공유합니다."
2253,"모습을 감추어 대부분의 적에게 발각되지 않는 상태가 됩니다.<br>은신 중에는 이동 속도가 50% 저하됩니다.<br>자신보다 레벨이 10 이상 높은 마물이나 일부 특수한 마물에게는 감지당할 수 있습니다.<br>재사용하거나 다른 기술을 사용하면 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color?>발동 조건</color>: 자신이 전투 중이 아님"
2254,"자신을 중심으로 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 110"
2255,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>후방공격 시 위력</color>: 160<br><color?>콤보 조건</color>: 돌풍베기  <color?>콤보 시 위력</color>: 280<br><color?>콤보 및 후방공격 시 위력</color>: 340"
2256,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 80<br><color?>추가 효과</color>: 대상을 1초 동안 침묵시킴"
2257,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 돌풍베기  <color?>콤보 시 위력</color>: 200<br><color?>콤보 보너스</color>: 21초 동안 대상의 베기 저항력 10% 감소 및 지속 피해 부여<br><color?>지속 피해 위력</color>: 40"
2258,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 240<br><color?>후방공격 시 위력</color>: 400<br><color?>후방공격 시 추가 효과</color>: 대상에게 10초 동안 <color #FF7B1A>받는 피해 증가</color> 10% 부여<br><color?>발동 조건</color>: <color #FF7B1A>은신술</color> 적용 중"
2259,"5초 동안 지속되는 하늘의 인을 맺습니다.<br>재사용 대기 시간을 <color #FF7B1A>땅의 인</color>, <color #FF7B1A>사람의 인</color>, <color #FF7B1A>인술</color>과 공유합니다."
2260,"인술을 발동합니다.<br>효과는 직전에 맺은 인의 순서에 따라 달라집니다.<br>인 상태 유지 중 다른 기술을 실행하면 인술에 실패합니다.<br>재사용 대기 시간을 <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>땅의 인</color>, <color #FF7B1A>사람의 인</color>과 공유합니다.<br>인을 맺은 후 인술을 사용하지 않은 경우에도 재사용 대기 시간이 발생합니다."
2261,"5초 동안 지속되는 땅의 인을 맺습니다.<br>재사용 대기 시간을 <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>사람의 인</color>, <color #FF7B1A>인술</color>과 공유합니다."
2262,"지정한 지점을 향해 신속하게 이동합니다.<br>속박 상태에서는 사용할 수 없습니다."
2263,"5초 동안 지속되는 사람의 인을 맺습니다.<br>재사용 대기 시간을 <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>땅의 인</color>, <color #FF7B1A>인술</color>과 공유합니다."
2264,"인술의 재사용 대기 시간을 초기화합니다.<br>15초 안에 실행하는 다음 인술은 반드시 극대화됩니다."
2265,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 240<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>땅의 인</color>, <color #FF7B1A>사람의 인</color> 중 하나를 맺은 상태로 인술 사용"
2266,"대상과 그 주위 적에게 불속성 범위 마법 공격을 가합니다.<br><color?>위력</color>: 250<br> <color?>발동 조건</color>: <color #FF7B1A>땅의 인</color>→<color #FF7B1A>하늘의 인</color> 또는 <color #FF7B1A>사람의 인</color>→<color #FF7B1A>하늘의 인</color>순서로 인을 맺고 인술 실행"
