Index,0 [0x3][0x9c],1 [0x3][0x9d],2 [0x5][0x90],3 [0x3][0x9e],4 [0x0][0x0],5 [0x0][0x4],6 [0x5][0x92],7 [0x5][0x94],8 [0x7][0x60],9 [0x5][0x96],10 [0x7][0x64],11 [0x7][0x68],12 [0x3][0x9f],13 [0x7][0x6c],14 [0x19][0xa4],15 [0x7][0x70],16 [0x7][0x74],17 [0x7][0x78],18 [0x7][0x7c],19 [0x7][0x80],20 [0x5][0x98],21 [0x7][0x8],22 [0x7][0xc],23 [0x5][0x34],24 [0x5][0x36],25 [0x7][0x10],26 [0x5][0x38],27 [0x5][0x3a],28 [0x5][0x3c],29 [0x7][0x14],30 [0x7][0x18],31 [0x7][0x1c],32 [0x7][0x20],33 [0x7][0x24],34 [0x5][0x3e],35 [0x5][0x40],36 [0x5][0x42],37 [0x5][0x44],38 [0x5][0x46],39 [0x5][0x48],40 [0x5][0x4a],41 [0x5][0x4c],42 [0x5][0x4e],43 [0x5][0x50],44 [0x5][0x52],45 [0x5][0x54],46 [0x5][0x56],47 [0x5][0x58],48 [0x5][0x5a],49 [0x7][0x28],50 [0x7][0x2c],51 [0x7][0x30],52 [0x3][0x5c],53 [0x7][0x84],54 [0x6][0x8c],55 [0x7][0x88],56 [0x4][0x9a],57 [0x3][0xa0],58 [0x3][0xa1],59 [0x3][0xa2],60 [0x3][0xa3]
30011,1,0,120,50,"크리스탈 타워: 시르쿠스 탑","",218,18,550,0,4723161,372,0,112061,false,0,0,2824,6300,6325,2,0,0,50,0,64800,40,0,0,10800,17280,25920,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,100,0,0,0,-1,0,0,0,0
30012,1,0,90,50,"대미궁 바하무트: 침공편(영웅) 1","",202,18,596,0,4616593,380,0,112038,false,0,0,2609,5600,5600,13,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30013,1,0,90,50,"대미궁 바하무트: 침공편(영웅) 2","",202,18,0,0,4646974,381,0,112039,false,0,0,2610,5700,5700,14,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30014,1,0,90,50,"대미궁 바하무트: 침공편(영웅) 3","",202,18,598,0,4649327,382,0,112040,false,0,0,2611,5800,5800,15,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30015,1,0,90,50,"대미궁 바하무트: 침공편(영웅) 4","",198,18,599,0,0,383,0,112041,false,0,0,2612,5900,5905,16,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30016,1,0,90,50,"대미궁 바하무트: 진성편 1","",146,18,631,0,4894217,193,0,112069,false,0,0,3192,6900,6900,17,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,6,0,-1,0,0,0,0
30017,1,0,90,50,"대미궁 바하무트: 진성편 2","",202,18,658,0,4895391,194,0,112070,false,0,0,3197,7000,7000,18,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,6,0,-1,0,0,0,0
30018,1,0,90,50,"대미궁 바하무트: 진성편 3","",236,18,634,0,0,195,0,112071,false,0,0,3204,0,0,19,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,6,0,-1,0,0,0,0
30019,1,0,90,50,"대미궁 바하무트: 진성편 4","",240,18,638,0,0,196,0,112072,false,0,0,3210,7200,7205,20,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,6,0,-1,0,0,0,0
30020,1,0,120,50,"크리스탈 타워: 어둠의 세계","",247,18,774,0,5032239,151,0,112079,false,0,0,0,7400,7418,3,0,0,50,0,86400,40,0,0,14400,23040,34560,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,100,0,0,0,-1,0,0,0,0
30021,1,0,90,60,"기공성 알렉산더: 기동편 1","",323,18,998,0,5787758,442,0,112095,false,0,0,3747,9200,9202,40,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,100,0,0,0,-1,0,0,0,0
30022,1,0,90,60,"기공성 알렉산더: 기동편 2","",323,18,1001,0,5787830,443,0,112096,false,0,0,0,9300,9308,41,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,100,0,0,0,-1,0,0,0,0
30023,1,0,90,60,"기공성 알렉산더: 기동편 3","",323,18,1004,0,5787952,444,0,112097,false,0,0,3765,9400,9401,42,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,100,0,0,0,-1,0,0,0,0
30024,1,0,90,60,"기공성 알렉산더: 기동편 4","",327,18,1007,0,0,445,0,112098,false,0,0,3772,0,0,43,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,100,0,0,0,-1,0,0,0,0
30025,1,0,90,60,"기공성 알렉산더: 기동편(영웅) 1","",323,18,1027,0,5911087,449,0,112099,false,0,0,3747,9201,9202,44,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,100,0,6,0,-1,0,0,0,0
30026,1,0,90,60,"기공성 알렉산더: 기동편(영웅) 2","",323,18,1030,0,5908675,450,0,112100,false,0,0,0,9303,9308,45,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,100,0,6,0,-1,0,0,0,0
30027,1,0,90,60,"기공성 알렉산더: 기동편(영웅) 3","",323,18,1032,0,5911896,451,0,112101,false,0,0,3765,9400,9401,46,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,100,0,6,0,-1,0,0,0,0
30028,1,0,90,60,"기공성 알렉산더: 기동편(영웅) 4","",327,18,1034,0,0,452,0,112102,false,0,0,3772,0,0,47,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,100,0,6,0,-1,0,0,0,0
30029,1,0,120,60,"보이드의 방주","",347,18,1063,0,5965023,508,0,112118,false,0,0,0,9600,9621,30,0,0,50,0,229908,40,0,0,38317,61308,91963,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,-1,0,0,0,0
30030,1,0,90,60,"기공성 알렉산더: 율동편 1","",323,18,1120,0,6177867,520,0,112128,false,0,0,4687,10100,10107,48,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30031,1,0,90,60,"기공성 알렉산더: 율동편 2","",323,18,1123,0,6177897,521,0,112129,false,0,0,4706,10200,10209,49,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30032,1,0,90,60,"기공성 알렉산더: 율동편 3","",323,18,1126,0,6177869,522,0,112130,false,0,0,3376,10300,10306,50,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30033,1,0,90,60,"기공성 알렉산더: 율동편 4","",327,18,1129,0,0,523,0,112131,false,0,0,4707,10600,10615,51,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,100,0,0,0,-1,0,0,0,0
30034,1,0,90,60,"기공성 알렉산더: 율동편(영웅) 1","",323,18,1131,0,6184203,529,0,112132,false,0,0,4687,10100,10108,52,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,100,0,6,0,-1,0,0,0,0
30035,1,0,90,60,"기공성 알렉산더: 율동편(영웅) 2","",324,18,1134,0,6184207,530,0,112133,false,0,0,4706,10200,10209,53,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,100,0,6,0,-1,0,0,0,0
30036,1,0,90,60,"기공성 알렉산더: 율동편(영웅) 3","",324,18,1136,0,6184214,531,0,112134,false,0,0,3376,10300,10306,54,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,100,0,6,0,-1,0,0,0,0
30037,1,0,90,60,"기공성 알렉산더: 율동편(영웅) 4","",327,18,1138,0,0,532,0,112135,false,0,0,4707,10600,10615,55,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,100,0,6,0,-1,0,0,0,0
30038,1,0,120,60,"금기도시 마하","",393,18,1207,0,6256395,556,0,112162,false,0,0,0,12700,12749,31,0,0,50,0,229908,40,0,0,38317,61308,91963,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,100,0,0,0,-1,0,0,0,0
30039,1,0,90,60,"기공성 알렉산더: 천동편 1","",323,18,1282,0,6526593,580,0,0,false,0,0,5170,13400,13414,57,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30040,1,0,90,60,"기공성 알렉산더: 천동편 2","",323,18,1285,0,6493954,581,0,0,false,0,0,5180,13500,13507,58,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30041,1,0,90,60,"기공성 알렉산더: 천동편 3","",323,18,1288,0,6531769,582,0,0,false,0,0,5186,13600,13609,59,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
30042,1,0,90,60,"기공성 알렉산더: 천동편 4","",412,18,1338,0,0,583,0,0,false,0,0,5193,13700,13717,60,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,100,0,0,0,-1,0,0,0,0
30043,1,0,90,60,"기공성 알렉산더: 천동편(영웅) 1","",323,18,1315,0,6480216,584,0,0,false,0,0,5170,13400,13414,61,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,100,0,6,0,-1,0,0,0,0
30044,1,0,90,60,"기공성 알렉산더: 천동편(영웅) 2","",324,18,1318,0,6493963,585,0,0,false,0,0,5180,13500,13507,62,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,100,0,6,30043,-1,0,0,0,0
30045,1,0,90,60,"기공성 알렉산더: 천동편(영웅) 3","",411,18,1320,0,6485748,586,0,0,false,0,0,5186,13600,13609,63,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,100,0,6,30043,-1,0,0,0,0
30046,1,0,90,60,"기공성 알렉산더: 천동편(영웅) 4","",412,18,1322,0,0,587,0,0,false,0,0,5193,13700,13717,64,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,6,30043,-1,0,0,0,0
30047,1,1,120,60,"둔 스카","",422,18,1366,0,6610728,627,0,0,false,0,0,0,14100,14173,32,0,0,50,0,306545,40,0,0,51090,81745,122618,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,100,0,0,0,-1,0,0,0,0
30048,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30049,1,1,90,70,"차원의 틈 오메가: 델타편 1","",480,18,1579,0,0,691,0,0,false,0,0,5629,0,0,65,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,100,0,0,0,-1,0,0,0,2
30050,1,1,90,70,"차원의 틈 오메가: 델타편 2","",480,18,1581,0,0,692,0,0,false,0,0,5631,17600,17600,66,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,100,0,0,0,-1,0,0,0,0
30051,1,1,90,70,"차원의 틈 오메가: 델타편 3","",480,18,1583,0,0,693,0,0,false,0,0,5633,17700,17738,67,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,100,0,0,0,-1,0,0,0,0
30052,1,1,90,70,"차원의 틈 오메가: 델타편 4","",481,18,1585,0,0,694,0,0,false,0,0,6052,17800,17810,68,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,100,0,0,0,-1,0,0,0,4
30053,1,0,90,70,"차원의 틈 오메가(영웅): 델타편 1","",480,18,1587,0,0,695,0,0,false,0,0,5629,0,0,69,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,100,0,0,0,0,0,0,0,2
30054,1,0,90,70,"차원의 틈 오메가(영웅): 델타편 2","",480,18,1589,0,0,696,0,0,false,0,0,5631,17600,17600,70,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,100,0,0,30053,10,0,0,0,0
30055,1,0,90,70,"차원의 틈 오메가(영웅): 델타편 3","",480,18,1591,0,0,697,0,0,false,0,0,5633,17700,17738,71,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,100,0,0,30053,20,0,0,0,0
30056,1,0,120,70,"차원의 틈 오메가(영웅): 델타편 4","",481,18,1593,0,0,698,0,0,false,0,0,6052,17800,17822,72,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,100,0,0,30053,30,0,0,0,4
30057,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40000,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
40001,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40002,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40003,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40004,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40005,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40006,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40007,5,0,8,70,"더 피스트 (8대 8 / 일반전)","",367,1,0,0,0,518,7,112136,false,0,0,0,0,0,7,0,0,0,0,0,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,40001,-1,2,0,0,0
40008,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40009,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40010,5,0,8,70,"더 피스트 (4대 4 / 등급전)","",367,1,0,0,0,527,10,112139,false,0,0,0,0,0,10,0,0,0,0,0,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,40001,-1,1,0,0,0
40011,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40012,5,0,8,70,"★더 피스트 (4대 4 / 고정 소규모 파티)","★더 피스트 (4대 4 / 4인용)",367,1,0,0,0,149,11,112140,false,0,0,0,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,1,0,0,0
40013,5,0,8,70,"더 피스트 (8 대 8 / 친선 경기 / 늑대우리 훈련장)","",367,1,0,0,0,618,12,112136,false,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,40001,-1,2,0,0,0
40014,5,0,8,70,"더 피스트 (4 대 4 / 친선 경기 / 늑대우리 훈련장)","",367,1,0,0,0,619,13,112137,false,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,40001,-1,2,0,0,0
40015,5,0,8,70,"더 피스트 (8대 8 / 일반전)","",367,1,0,0,0,631,14,112136,false,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,40007,0,40001,-1,2,0,0,0
40016,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40017,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40018,5,0,8,70,"더 피스트 (4대 4 / 등급전)","",367,1,0,0,0,644,17,112139,false,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,40010,0,40001,-1,1,0,0,0
40019,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40020,5,0,8,70,"더 피스트 (8 대 8 / 친선 경기 / 잡초 훈련장)","",367,1,0,0,0,642,19,112217,false,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,40001,-1,2,0,0,0
40021,5,0,8,70,"더 피스트 (4 대 4 / 친선 경기 / 잡초 훈련장)","",367,1,0,0,0,646,20,112219,false,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,40001,-1,2,0,0,0
40022,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
50000,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
50001,6,0,30,70,"외곽 유적지대(제압전)","외곽 유적지대(제압전)",0,18,0,0,0,376,0,112064,false,0,0,0,0,0,7,0,0,0,0,0,50,50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,0,0,0
50002,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50003,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50004,6,0,20,70,"봉인된 바위섬(쟁탈전)","봉인된 바위섬(쟁탈전)",0,18,0,0,0,431,0,112108,false,0,0,0,8900,8900,20,0,0,0,0,0,50,50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,-1,3,0,0,0
50005,6,0,20,70,"영광의 평원(쇄빙전)","영광의 평원(쇄빙전)",0,18,0,0,0,554,0,112165,false,0,0,0,8901,8902,21,0,0,0,0,0,50,50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,-1,3,0,0,0
50006,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
55000,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
55001,10,0,60,0,"보물고 아쿠아폴리스","",165,18,1235,180,6289086,558,0,0,false,0,0,0,12800,12803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
55002,10,0,60,0,"보물고 우즈네어 운하","",403,18,1596,310,6904141,712,0,0,false,0,0,0,12800,12803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
55003,0,0,0,0,"","",0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55004,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60000,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60001,9,0,60,0,"망자의 궁전 B1~B10","",0,18,1244,0,0,561,0,112166,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60002,9,0,60,0,"망자의 궁전 B11~B20","",0,18,0,0,0,562,0,112167,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60003,9,0,60,0,"망자의 궁전 B21~B30","",0,18,0,0,0,563,0,112168,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60004,9,0,60,0,"망자의 궁전 B31~B40","",0,18,0,0,0,564,0,112169,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60005,9,0,60,0,"망자의 궁전 B41~B50","",0,18,0,0,0,565,0,112170,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60006,9,0,60,0,"망자의 궁전 B51~B60","",0,18,0,0,0,593,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60007,9,0,60,0,"망자의 궁전 B61~B70","",0,18,0,0,0,594,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60008,9,0,60,0,"망자의 궁전 B71~B80","",0,18,0,0,0,595,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60009,9,0,60,0,"망자의 궁전 B81~B90","",0,18,0,0,0,596,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
60010,9,0,60,0,"망자의 궁전 B91~B100","",0,18,0,0,0,597,0,0,false,0,0,0,13900,13903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
