Index,0 [0x0][0x0],1 [0x19][0x4]
2000566,"지혜를 상징하는 포도가 새겨진 조각상.",true
2000567,"부를 상징하는 금강석이 새겨진 조각상.",true
2000568,"무력을 상징하는 투구가 새겨진 조각상.",true
2000569,"야니가 직접 만든 채소전골.",true
2000570,"게바가 만든 목장식.",true
2000571,"연금술로 만든 비료. 초목강 마물이 좋아한다.",true
2000572,"사냥용 덫을 설치하기 위한 도구가 든 상자.",true
2000573,"실프족에게 줄 선물이 든 꾸러미.",true
2000574,"카느 에 센나가 실프족 장로에게 쓴 친서.",true
2000575,"작은 환술용 마법도구.",true
2000576,"기살의 야채와 약간 닮은 어린잎.",true
2000577,"큼지막한 주홍버섯.",true
2000578,"제국군에 납품할 보급품 목록.",true
2000579,"실프족의 전통적인 방식으로 자아낸 실.",true
2000580,"버스카론 맘대로에서 가져온 나무통.",true
2000581,"강에서 뜬 찬물이 가득 든 나무통.",true
2000582,"온기가 남아있는 영양의 내장. 숲의 수호신에게 바칠 공물.",true
2000583,"요괴꽃의 알록달록한 꽃잎. 숲의 수호신에게 바칠 공물.",true
2000585,"땅속에 묻혀있던 겔모라 시대의 토기.",true
2000586,"푹 달인 봄의 손톱이 든 항아리.",true
2000587,"테테룬이 놓고 간 아름다운 붉은색 귀걸이.",true
2000588,"속이 텅 빈 통.",true
2000589,"얼간이 폭포에서 떠온 맑은 물이 가득 든 통.",true
2000590,"작은 커얼에게서 잘라낸 수염.",true
2000591,"달걀이 듬뿍 들어간 라노시아풍 토스트, 삶은 달걀, 계란말이, 계란국 세트.",true
2000592,"뼈의 일종으로 보이는 가늘고 긴 화석.",true
2000593,"조개 같은 무늬가 있는 둥근 화석.",true
2000594,"키키룬족만의 비법으로 만든 탁주.",true
2000595,"아제마 장미로 만든 향기로운 향유.",true
2000596,"임시 주거지의 장로 프리크시오가 쓴 편지.",true
2000597,"채집한 피를 넣을 빈 병.",true
2000598,"빈대모기의 신선한 피. 신기하게도 굳지 않는다.",true
2000599,"유익강에 속하는 마물을 쫓기 위해 만든 허수아비.",true
2000600,"수수께끼의 생물 흰복실털의 생피.",true
2000601,"알아볼 수 없는 글자로 쓰인 편지.",true
2000602,"하늘다리 유적에 관한 조사 보고서.",true
2000603,"하늘다리행 비공정 노선 개통을 요청하는 탄원서.",true
2000604,"봉화를 올리기 위한 불씨.",true
2000605,"독이 있어 보이는 사보텐더의 열매.",true
2000606,"날달 교단이 만든 이프리트의 축복을 저지하는 효과가 있는 성수.",true
2000607,"다날란 찻잎으로 우린 달콤한 홍차.",true
2000608,"검은장막 숲에서 자라는 새콤달콤한 사과 열매.",true
2000609,"커스버트 일족이 대대로 물려받아 온 낡은 전투도끼.",true
2000610,"독특한 향이 있는 잎.",true
2000611,"문투이 콩을 발효시켜 만든 조미료.",true
2000612,"크고 날카로운 영양의 뿔.",true
2000613,"버스카론이 준 염증약.",true
2000614,"메프리드가 쓴 소개장.",true
2000615,"시큼한 냄새가 나는 독뿔도마뱀의 독액.",true
2000616,"바위를 폭파하기 위해 사용하는 화약.",true
2000617,"번개 속성을 띤 작은 크리스탈 조각.",true
2000618,"둥둥 뜬 코르크 여관의 객실 열쇠.",true
2000619,"가을박 마을 주변에서 일어난 사건에 관한 보고서.",true
2000620,"김 빠진 맥주.",true
2000621,"에테르 전도율이 낮은 옹기 항아리.",true
2000622,"활동 상태를 유지하고 있는 골렘의 영혼석.",true
2000623,"초코보 깃털로 만든 먼지떨이. 냄새가 좀 난다.",true
2000624,"고고라타가 휘갈겨 쓴 편지.",true
2000625,"키키룬족에게 도둑맞은 고고라타의 상품.",true
2000626,"둥둥 뜬 코르크 여관에서 갓 만든 수제 도시락.",true
2000627,"기름이 떨어진 램프.",true
2000628,"작아진 벌룬이 들어있는 램프. 당장에라도 폭발할 것만 같다.",true
2000629,"높은 곳에 올라가기 위한 사다리.",true
2000630,"백합 문양이 새겨진 단추.",true
2000631,"독버섯에서 채취한 갓.",true
2000632,"두껍고 튼튼한 유리병.",true
2000633,"간신히 숨이 붙어있는 번개 정령이 담긴 병.",true
2000634,"움트는 연못에서 뜬 물.",true
2000636,"마물을 유인하기 위한 먹이.",true
2000637,"두꺼비의 탱탱한 다릿살.",true
2000638,"큼지막한 주홍버섯.",true
2000639,"연금술사 길드에서 만든 향 세트.",true
2000640,"플로랑이 떨어뜨린 목재.",true
2000641,"거대 금강거북이 낳은 특별히 거대한 알.",true
2000642,"도마뱀이 흘린 피. 신기하게도 굳지 않는다.",true
2000643,"우오드 눈이 아말쟈족에게서 빼앗은 전리품.",true
2000644,"아말쟈족의 인식표 역할을 하는 목걸이.",true
2000645,"약간 구린내 나는 민물아귀 고기.",true
2000646,"갈색긴다리거미의 날카로운 발톱.",true
2000647,"사막아귀가 쏙 들어갈 만큼 커다란 포대.",true
2000648,"사막아귀를 담은 포대.",true
2000649,"줄마노와 비슷한 색을 띤 특제 브랜디.",true
2000650,"쿠자이 타자이가 마련한 도도 고기가 가득 든 포대.",true
2000651,"발파용 화약. 무게 6온즈.",true
2000652,"사자 문양이 새겨진 메달.",true
2000653,"샤마니 로마니에게 전달할 포도주 주문서.",true
2000654,"포도주 마개를 만드는 재료.",true
2000655,"샤마니 로마니가 처음으로 빚은 포도주.",true
2000656,"밀림커얼의 아름다운 가죽.",true
2000657,"자연 발효시킨 수액이 들어있는 열매.",true
2000658,"멸종된 줄로만 알았던 바커스 포도의 나뭇가지.",true
2000659,"제6성력 1547년에 만들어진 환상의 포도주.",true
2000660,"바람 정령으로부터 채취한 핵.",true
2000661,"오쉬온로젤 꽃다발.",true
2000662,"반숙으로 삶은 금강거북 알, 지렁이 야채볶음, 고블린치즈 그라탕의 3가지 요리.",true
2000663,"식탁을 장식하기 위한 꽃들.",true
2000664,"제6성력 1547년에 만들어진 환상의 포도주.",true
2000665,"블라우귀발이 쓴 부대 복귀 신청서.",true
2000666,"척 봐도 커다란 온수송어.",true
2000667,"모닥불로 구워낸 먹음직스러운 온수송어.",true
2000668,"골렘의 심장에 해당하는, 마법의 힘이 담긴 돌.",true
2000669,"단단하고 날카로운 랍토르의 발톱.",true
2000670,"과연 이것으로 커얼을 잡을 수 있을지 걱정되는 포대.",true
2000671,"대체 어떻게 커얼이 들어갔는지 알 수가 없다.",true
2000672,"코볼드족이 폭탄에 불을 붙이기 위해 준비한 불씨.",true
2000673,"미끌미끌하고 끈적끈적한 도롱뇽 기름.",true
2000674,"향신료가 들어간 포도주.",true
2000675,"알맞게 데운 양념포도주.",true
2000676,"청동호수에서 뜬 시리도록 차가운 물.",true
2000677,"망가진 조리기구로 보이는 잔해.",true
2000678,"끝이 매우 가늘고 뾰족한 정.",true
2000679,"정밀한 부품을 집을 수 있는 펜치.",true
2000680,"에오르제아에서는 볼 수 없는 회중시계.",true
2000681,"벌레가 싫어하는 연기를 내는 향.",true
2000682,"에즈무어가 맡긴 동전 주머니.",true
2000683,"조조르가 맡긴 동전 주머니.",true
2000684,"계피로 향을 낸 쿠키.",true
2000685,"새벽의 혈맹에 소속되었던 자들의 유해.",true
2000686,"실프족 용사 노라크시아의 유해.",true
2000687,"질감이 뻣뻣한 소박하고도 저렴한 삼베.",true
2000688,"쨍쨍한 햇빛을 받고 자란 사보텐더 델 솔의 과육.",true
2000689,"사보텐더의 과육을 갈아 만든 주스.",true
2000690,"썩은 내가 나는 도도 고기.",true
2000693,"이단자 집단에게 빼앗긴 짐.",true
2000694,"이단자 집단에게 빼앗긴 짐.",true
2000695,"이단자 집단에게 빼앗긴 짐.",true
2000696,"이단자 집단에게 빼앗긴 짐.",true
2000697,"프란셀이 쓴 소개장.",true
2000698,"난방하기 위해 사용하는 장작.",true
2000699,"신선하고 두툼한 양의 등심 부위.",true
2000700,"검은양의 부드럽고 질 좋은 가죽.",true
2000701,"흠집이 난 은색 반지.",true
2000702,"수상한 남자가 흘리고 간 나이프.",true
2000703,"흰눈늑대의 뻣뻣한 가죽.",true
2000704,"검은양을 포획하는 데 쓰는 굵은 밧줄.",true
2000705,"밧줄로 꽁꽁 묶인 검은양 세바스찬.",true
2000706,"화톳불을 붙이기 위한 불씨.",true
2000707,"검은장막 숲에서만 나는 주목나무 목재.",true
2000708,"커르다스에 사는 이크살족의 동향을 기록한 편지.",true
2000709,"가스로 이루어진 생물인 봄의 가운뎃손가락.",true
2000710,"검은장막 숲에 사는 이크살족의 동향 등을 기록한 편지다냥.",true
2000711,"드래곤족에게 가담한 이단자의 증표.",true
2000712,"알카 졸카가 학자의 의복에 관해 연구한 자료.",true
2000713,"학자의 의복 제작에 필요한 염료의 재료.",true
2000714,"청린 정제소에서 정제된 잘 타는 청린수.",true
2000715,"니메이아 백합 꽃다발.",true
2000716,"성 다니펜의 눈물에서 길어온 성수로 만든 고급 포도주.",true
2000717,"쥘린이 만든 묵주의 부속품.",true
2000718,"미스릴로 만든 이슈가르드 정교의 묵주.",true
2000719,"너무 많이 읽어 닳아버린 오래된 서책.",true
2000720,"제6성력 1572년 말기의 관측 결과가 기록된 서책.",true
2000721,"뒤랑데르 가에 보내는 아주 좋은 소개장.",true
2000722,"프란셀이 뒤랑데르 가에 보내는 소개장.",true
2000723,"니비가 떨어뜨린 편지.",true
2000724,"점박이 흙도롱뇽의 쫄깃한 꼬리고기.",true
2000725,"흙도롱뇽의 쫄깃한 꼬리고기를 거침없이 구워낸 요리.",true
2000726,"이단자로 보이는 자의 시체에서 나온 물품들.",true
2000727,"",true
2000728,"미끌미끌한 친칠라 기름.",true
2000729,"드래곤족의 몸에서 벗겨낸 비늘.",true
2000730,"쥐의 불결한 시체.",true
2000731,"울다하 연금술사 길드에서 만든 고급 연금약.",true
2000732,"얼음 정령으로부터 채취한 핵.",true
2000733,"교황청의 문장이 찍힌 이단 심문관 임명서.",true
2000734,"전투로 인해 망가져버린 무기.",true
2000735,"몸도 마음도 흥분시키는 격하게 매운 열광약.",true
2000736,"하얀테 전초지 지하감옥의 열쇠.",true
2000737,"강철로 된 무거운 쇄빙 곡괭이.",true
2000738,"몸을 데워주는 효과가 있는 증류주.",true
2000739,"실족한 사람을 구조하기 위해 필요한 굵은 밧줄.",true
2000740,"소박한 옹기 항아리.",true
2000741,"안쪽에 특수한 연금약이 도포된 항아리.",true
2000742,"편속성 크리스탈을 채석할 때 사용하는 커다란 망치.",true
2000743,"금빛 양털이라고도 불리는 수수께끼의 생물 금복실털의 생피.",true
2000744,"단단한 도브란 껍데기에 섞여있는 주황색 결정.",true
2000745,"아름답게 빛나는 황금빛 깃털.",true
2000746,"텅 빈 포도주병.",true
2000747,"건져낸 술통에서 회수한 포도주.",true
2000748,"동방 지역에서 수입된 향신료.",true
2000749,"아제마 장미 꿀로 만든 향기로운 향수.",true
2000750,"실프가 좋아하는 실프나리 꽃 씨앗.",true
2000751,"바람 정령으로부터 채취한 핵.",true
2000752,"진실한 마음을 상징하는 붉게 빛나는 돌.",true
2000753,"이상하게 끈적거리는 편속성 크리스탈.",true
2000756,"발광 심령체의 전기를 띤 촉매.",true
2000757,"발광 플라스마 덩어리의 전기를 띤 촉매.",true
2000758,"붕괴한 야영지에 남겨진 물품들.",true
2000759,"장식 문자로 꾸며진 화려한 편지.",true
2000760,"종이에 꽃을 납작하게 붙인 그리다니아풍 편지.",true
2000761,"수수하고 장식이 없는 편지.",true
2000762,"기가스족이 소중하게 가지고 있던 날카롭고 뾰족한 크리스탈.",true
2000763,"독이 있어 보이는 흙도롱뇽의 간.",true
2000764,"엉킨덩굴 습지대에서만 자라는 쇠뜨기말의 뿌리.",true
2000765,"제국 비공전함의 잔해에서 잘라낸 장갑판.",true
2000766,"방사되는 번개파동을 측정하는 장치.",true
2000767,"강화 섬유로 만들어진 제국군 군복. 전투로 인해 손상되었다.",true
2000768,"경량 합금을 안쪽에 부착한 제국군 투구. 전투로 인해 손상되었다.",true
2000769,"강화 섬유로 만들어진 제국군 군복. 겉보기는 깔끔하게 수선되었다.",true
2000770,"경량 합금을 안쪽에 부착한 제국군 투구. 겉보기는 깔끔하게 수선되었다.",true
2000771,"제국군이 사용하는 발연통.",true
2000772,"마법 인형의 핵심 부품.",true
2000773,"보안을 해제하는 데 사용하는 제국군의 인증 열쇠.",true
2000774,"투명하고 얇은 거대 말파리의 날개.",true
2000775,"제비 문양이 들어간 붉은 제비 상륙부대의 인식표.",true
2000776,"붉은 제비 상륙부대에서 만든 수제 폭탄.",true
2000777,"붉은 제비 상륙부대의 활약을 과장되게 부풀려 작성한 보고서.",true
2000779,"폭발력이 너무 강한 게 아닌지 걱정되는 폭약.",true
2000780,"모래지렁이 기름 등으로 만든 우씨족의 전통 연고.",true
2000781,"수송 부대에 전달할 보급 물자.",true
2000782,"흑와단에서 만든 수제 폭탄.",true
2000783,"흑와단에서 장병들에게 지급하는 군용 식량.",true
2000784,"말벌해파리의 갓을 썰어낸 쫄깃한 회.",true
2000785,"닭고기와 식감이 비슷한 바실리스크의 고기.",true
2000786,"바실리스크 고기와 채소를 푹 끓여낸 야생미 넘치는 스튜.",true
2000787,"불멸대 제식검이 들어있는 상자.",true
2000788,"당장에라도 폭발할 듯한 그레네이드의 발톱.",true
2000789,"메메조푸가 조제한 물약. 마시면 큰일 날 듯한 색을 띠고 있다.",true
2000790,"아리만의 마안을 덮는 각막.",true
2000791,"하얀 늑대 관문을 통행하기 위해 필요한 쌍사당의 허가증.",true
2000792,"알카 졸카가 학자의 의복에 관해 연구한 자료.",true
2000793,"학자의 의복 제작에 필요한 염료의 재료.",true
2000794,"마감 작업만을 남겨둔 학자의 의복.",true
2000795,"세상을 방랑했던 뿔의 아이, 아 토와 칸트의 유골이 담긴 항아리.",true
2000796,"멜반 세관공사에서 사용하는 비술 훈련용 상자.",true
2000797,"수수께끼의 문자로 쓰인 편지.",true
2000798,"비술사 길드마스터 크리드 티아에게 받은 마도서.",true
2000799,"크리햐가 쓴 지령서.",true
2000800,"갓 낚은 싱싱한 청어.",true
2000801,"오필로나가 직접 만든 장어파이.",true
2000802,"동전이 가득 든 자루.",true
2000803,"만져보면 옷가지와 책과 안경 따위가 들어있는 듯한 가죽주머니.",true
2000804,"무희 엘드기스가 근무 중 애용하는 파레오.",true
2000805,"오랫동안 보관해온 고급 포도주.",true
2000806,"야니가 직접 만든 채소전골.",true
2000807,"게바가 만든 목장식.",true
2000808,"신비로운 마력을 내뿜는 돌멩이.",true
2000809,"요마가 흘린 피. 신기하게도 굳지 않는다.",true
2000810,"요마가 흘린 피. 신기하게도 굳지 않는다.",true
2000811,"요마가 흘린 피. 신기하게도 굳지 않는다.",true
2000812,"아말쟈족의 피. 신기하게도 굳지 않는다.",true
2000813,"작은 크리스탈로 만든 부적 같은 물건.",true
2000814,"드래곤족 졸개를 부르는 작은 마법 피리.",true
2000815,"잿빛교룡을 무찔렀다는 증거.",true
2000816,"희미하게 빛나는 소울 크리스탈.",true
2000817,"에테르를 측정하는 장치.",true
2000818,"에테르를 측정하는 장치.",true
2000819,"위다르겔트가 맡긴 에테르 측정기.",true
2000820,"에테르를 측정하는 장치.",true
2000821,"토벌한 망자의 유해.",true
2000822,"신비롭게 빛나는 작은 크리스탈.",true
2000823,"말린 콩이 든 주머니.",true
2000824,"드래곤족 졸개를 부르는 작은 마법 피리.",true
2000826,"황금빛으로 빛나는 신선한 벌꿀.",true
2000827,"연금술사 길드에서 연성된 원료를 알 수 없는 물약.",true
2000828,"새매의 알과 봄의 손톱으로 만든 눈물나게 매운 수프.",true
2000829,"바위도 녹인다는 강력한 개미산.",true
2000830,"정체는 알 수 없으나 코를 찌르는 냄새가 독한 액체.",true
2000831,"형언하기 어려운 냄새가 나는 요괴꽃의 뿌리.",true
2000832,"뼈의 일종으로 보이는 가늘고 긴 화석.",true
2000833,"암컷 모래지렁이의 쫄깃한 살코기.",true
2000835,"검은장막 숲에서만 자라는 식물의 열매. 요리에 풍미를 더한다.",true
2000836,"문투이 소스의 깊은 맛을 내는 향신료.",true
2000837,"안쪽에 특수한 연금약이 도포된 항아리.",true
2000838,"편속성 크리스탈이 담긴 항아리.",true
2000839,"안쪽에 특수한 연금약이 도포된 항아리.",true
2000840,"안쪽에 특수한 연금약이 도포된 항아리.",true
2000841,"편속성 크리스탈이 담긴 항아리.",true
2000842,"포르틀렌이 브리셀에게 보내는 소개장.",true
2000843,"환영 제도에 갈 수 있는 특별 도항 허가증.",true
2000844,"랑세페르의 아내가 끼고 있던 반지.",true
2000845,"기름기 있는 두툼한 야생돼지 고기.",true
2000846,"검은장막 숲에 나타난 야만신 '오딘'에 관해 조사한 보고서.",true
2000848,"말벌해파리의 갓을 썰어낸 흐물흐물한 회.",true
2000849,"미미도아가 개발한 고성능 귀마개.",true
2000850,"갈레말 제국군이 정식 채택한 한손검.",true
2000851,"보존식품과 음료수 등이 들어있는 꾸러미.",true
2000852,"맛이 깊기로 정평이 난 특급 브랜디.",true
2000853,"잔뜩 구겨진 조사 기록지.",true
2000854,"구조 작업에 사용하는 튼튼한 밧줄.",true
2000855,"사보텐더의 열매를 우려내어 만든 해열용 약차.",true
2000856,"뒤랑데르 가에 보내는 아주 좋은 소개장.",true
2000857,"검은장막 숲에서 자라는 새콤달콤한 사과 열매.",true
2000858,"프란셀이 뒤랑데르 가에 보내는 소개장.",true
2000859,"사보텐더의 열매로 만든 토속주.",true
2000860,"검은양의 신선한 피. 신기하게도 굳지 않는다.",true
2000861,"젊은 여성의 시체.",true
2000862,"끈적끈적하고 고약한 냄새가 나는 스트로퍼의 위장.",true
2000863,"기둥에 들러붙은 생물을 떼어낼 때 쓰는 주걱.",true
2000864,"고블린족만의 비법으로 만든, 재료를 알 수 없는 냄새나는 치즈.",true
2000865,"태양의 여신 아제마의 이름을 딴 장미꽃 다발.",true
2000866,"교황청의 문장이 찍힌 이단 심문관 임명서.",true
2000867,"흠집이 난 은색 반지.",true
2000868,"상자에 달린 자물쇠를 파괴하기 위한 거대한 망치.",true
2000869,"수송 부대에 전달할 보급 물자.",true
2000870,"수송 부대에 전달할 보급 물자.",true
2000871,"제129단 사제로부터 빼앗은 전리품.",true
2000872,"발로르의 미니언이 흘린 눈물.",true
2000873,"가스로 이루어진 생물인 봄의 약손가락.",true
2000874,"불 정령으로부터 채취한 가연성 물질.",true
2000875,"불도마뱀이 브레스의 연료로 분비하는 액체.",true
2000876,"흰늑대의 뻣뻣한 털모피.",true
2000877,"가스로 이루어진 생물인 네이팜의 작은손가락.",true
2000878,"부드럽고 두툼한 양의 등심살.",true
2000879,"생태 조사용 견본으로 채취한 흙.",true
2000880,"붉은색이 도는 히포그리프 고기.",true
2000881,"번개도마뱀의 단단한 힘줄.",true
2000882,"얼음 정령으로부터 채취한 핵.",true
2000883,"수수께끼의 문자로 쓰인 편지.",true
2000884,"새로 만든 마도서.",true
2000885,"크리햐가 쓴 지령서.",true
2000886,"갓 낚은 싱싱한 청어.",true
2000887,"오필로나가 직접 만든 장어파이.",true
2000888,"동전이 가득 든 자루.",true
2000889,"의문의 가죽주머니.",true
2000890,"엘드기스가 애용하는 파레오.",true
2000891,"오랫동안 보관해온 고급 포도주.",true
2000892,"작은 환술용 마법도구.",true
2000893,"보수 공사에 쓰기 좋은 평평하고 튼튼한 석재.",true
2000894,"보수 공사에 쓰기 좋은 평평하고 질 좋은 석재.",true
2000895,"압축되어 단단하게 얼어붙은 눈벽돌.",true
2000896,"생물의 뼈가 변해 만들어진 암석.",true
2000897,"푸른 빛을 띤 미스릴이 함유된 광석.",true
2000898,"푸른 빛을 띤 미스릴이 함유된 고순도 광석.",true
2000899,"얼음외투 대빙벽 주변에서 채취된 얼음 조각.",true
2000900,"얼음외투 대빙벽 주변에서 채취된 딱딱한 얼음 조각.",true
2000901,"이슈가르드식 주조법으로 가공하기 좋은 철이 함유된 광석.",true
2000902,"수선 공사에 쓰기 좋은 평평하고 튼튼한 석재.",true
2000903,"하얀테 설원의 얼어붙은 흙.",true
2000904,"하얀테 설원의 단단하게 얼어붙은 흙.",true
2000905,"비공전함 아그리우스에 사용된 장갑재.",true
2000906,"비공전함 아그리우스에 사용된 초경합금.",true
2000907,"유적을 뒤덮고 있던 크리스탈.",true
2000908,"신들의 문장이 새겨진 돌멩이. 열렬한 수집가가 일부 존재한다고 한다.",true
2000909,"크리스탈화된 나무뿌리.",true
2000910,"크리스탈화된 나무줄기.",true
2000911,"약품 조제에 쓰이는 박하.",true
2000912,"약품 조제에 쓰이는 어린 박하잎.",true
2000913,"벌목된 질 좋은 참나무 원목.",true
2000914,"기살의 야채 밭에 자란 잡초.",true
2000915,"강가에 쓰러져있던 유목의 가지.",true
2000916,"강가에 쓰러져있던 유목의 줄기.",true
2000917,"침엽수에 병을 옮기는 해충.",true
2000918,"병이 옮은 나무껍질.",true
2000919,"화살을 만들 때 쓰는 나뭇가지.",true
2000920,"벌목된 티크나무 원목.",true
2000921,"수상한 흠집이 나 있는 나무껍질.",true
2000922,"인위적으로 낸 흠집이 남아있는 나무껍질.",true
2000923,"어떤 유물의 일부였던 것으로 보이는 파편.",true
2000924,"신들의 문장이 새겨진 돌멩이.",true
2000925,"발판을 만드는 데 쓰기 좋은 원목.",true
2000926,"결정화된 잡초. 아주 쉽게 깨진다.",true
2000927,"밑동이 크리스탈로 변한 나무의 가지.",true
2000928,"밑동이 크리스탈로 변한 나무의 줄기.",true
2000929,"단단하고 날카로운 화살촉.",true
2000930,"각암 골렘의 핵으로 사용된 영혼석.",true
2000931,"안쪽에 특수한 연금약이 도포된 항아리.",true
2000932,"이상하게 끈적거리는 편속성 크리스탈.",true
2000933,"드래곤족의 단단하고 무거운 뼈.",true
2000934,"달의 위성 달라가브의 일부로 보이는 작은 조각.",true
2000935,"알라미고의 수호신인 파괴신 랄거의 문장이 그려진 부적.",true
2000936,"고대 알라그 문명의 유적에서 발굴된 크리스탈.",true
2000937,"신비로운 마력을 내뿜는 돌멩이.",true
2000938,"신비로운 마력을 내뿜는 돌멩이.",true
2000939,"새 백마도사용 장갑.",true
2000940,"새 백마도사용 치마바지.",true
2000941,"새 백마도사용 장화.",true
2000942,"새 백마도사용 머리장식.",true
2000943,"새 백마도사용 로브.",true
2000944,"세상을 방랑했던 뿔의 아이, 아 토와 칸트의 유골이 담긴 항아리.",true
2000945,"드래곤족에게 가담한 이단자의 증표.",true
2000946,"바커스 포도의 잎.",true
2000947,"크리스탈을 깎아 만든 거탑의 조각상.",true
2000948,"망자의 유해를 태우고 남은 재. 시련을 달성한 증거.",true
2000949,"수수께끼의 늙은 기사에게 받은 크리스탈.",true
2000950,"아제마 장미 꿀로 만든 향기로운 향수.",true
2000951,"에테르를 측정하는 장치.",true
2000952,"니메이아 백합 꽃다발.",true
2000953,"니메이아 백합 꽃다발.",true
2000954,"요마가 흘린 피. 신기하게도 굳지 않는다.",true
2000955,"이크살족의 피. 신기하게도 굳지 않는다.",true
2000956,"코볼드족의 피. 신기하게도 굳지 않는다.",true
2000957,"모험가의 피. 신기하게도 굳지 않는다.",true
2000958,"정체는 알 수 없으나 코를 찌르는 냄새가 독한 액체.",true
2000959,"벌레를 쫓기 위해 말벌을 담가 만든 독주.",true
2000960,"찬물이 가득 든 물병.",true
2000961,"커르다스산 사과로 만든 식초.",true
2000962,"자극적인 향신료와 기타 등등이 가득 담긴 주머니.",true
2000963,"뿔의 아이 오 아파 페시가 마력을 담은 숲의 성수.",true
2000964,"마감 작업만을 남겨둔 학자의 의복.",true
2000965,"사악한 신 '오딘'을 가두고 있었던 것으로 보이는 봉인석.",true
2000966,"실프족 용사 노라크시아의 유해.",true
2000967,"일명 경위서. 내용은 양심껏 보지 말자…….",true
2000968,"신축성이 뛰어난 박쥐 날개.",true
2000969,"흑와단 상사 빌츠위스에게 보내는 편지.",true
2000970,"사다새의 독샘에서 분비되는 액체.",true
2000971,"포도주 항구에서 만든 포도주.",true
2000972,"사랑스럽게 생긴 하얀색 향기별꽃.",true
2000973,"오래 쓴 낡은 사냥용 단검.",true
2000974,"아말쟈군 요새의 상황이 자세히 기록된 지도.",true
2000975,"헬름하트가 흰복실털의 피로 만든 수수께끼의 약품.",true
2000976,"헬름하트가 금복실털의 피로 만든 수수께끼의 약품.",true
2000979,"이계 보이드의 요마를 봉인한 금단의 마도서 중 일부.",true
2000980,"질긴 낮은음 악어 고기.",true
2000981,"이계 보이드의 요마를 봉인한 금단의 마도서 중 일부.",true
2000982,"이계 보이드의 요마를 봉인한 금단의 마도서 중 일부.",true
2000983,"이계 보이드의 요마를 봉인한 금단의 마도서 중 일부.",true
2000984,"흙도롱뇽의 쫄깃한 꼬리고기를 거침없이 구워낸 요리.",true
2000985,"적 고블린족이 가지고 있던 열쇠.",true
2000986,"어떤 장치에서 떨어져나온 듯한 석판.",true
2000987,"로웨나가 무기 장인 게롤트에게 빌려준 금액을 증명하는 서류.",true
2000988,"처참하게 노후화된 브라부라.",true
2000989,"처참하게 노후화된 커르타나.",true
2000990,"처참하게 노후화된 스파이라이.",true
2000991,"처참하게 노후화된 게 볼그.",true
2000992,"처참하게 노후화된 은하수 지팡이.",true
2000993,"처참하게 노후화된 타이러스.",true
2000994,"처참하게 노후화된 아르테미스의 활.",true
2000995,"처참하게 노후화된 위유베르.",true
2000996,"처참하게 노후화된 자나디서.",true
2000997,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2000998,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2000999,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001000,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001001,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001002,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001003,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001004,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001005,"도름 키마이라의 몸속에 축적된 알루미나 입자.",true
2001006,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001007,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001008,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001009,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001010,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001011,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001012,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001013,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001014,"제5성력 시대의 유물. 일부 수집가들에게 매우 인기가 있다.",true
2001015,"전설적인 용병 '강철파괴자'의 무용담이 기록된 사본.",true
2001016,"트리스트럼 경의 활약을 그린 서사시가 기록된 사본.",true
2001017,"쌍표범 이본의 제자가 기록했다고 알려진 무술서.",true
2001018,"성녀 레네트의 생애를 기록한 이슈가르드 정교의 경전.",true
2001019,"청동호수에서 발견된 제5성력 시대의 고문서를 복제한 사본.",true
2001020,"울다하의 주술사가 썼다고 알려진 수필의 사본.",true
2001021,"강궁 길버트가 읊은 시와 노래를 수집한 사본.",true
2001022,"현존하는 위유베르의 가장 오래된 판본을 복제한 책.",true
2001023,"마법 대전에 관한 전승을 기록한 사본.",true
2001024,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001025,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001026,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001027,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001028,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001029,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001030,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001031,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
2001032,"맹렬히 타오르는 화염신 이프리트의 불꽃.",true
